Player,id
Brandon Browner,BrowBr00
Charles Tillman,TillCh20
Brian Dawkins,DawkBr00
Eric Weddle,WeddEr99
Earl Thomas,ThomEa99
Dashon Goldson,GoldDa99
Kam Chancellor ,ChanKa99
Ryan Clark,ClarRy20
Sebastian Janikowski,janikseb01
Patrick Peterson,PetePa00
Antonio Brown,BrowAn04
Matthew Slater,SlatMa00
Corey Graham,GrahCo99
Montell Owens,OwenMo01
Tom Brady ,BradTo00
Aaron Rodgers ,RodgAa00
Drew Brees,BreeDr00
Robert Griffin III,GrifRo01
Andrew Luck ,LuckAn00
Eli Manning ,MannEl00
Matt Ryan,RyanMa00
Matt Schaub,SchaMa00
Russell Wilson ,WilsRu00
C.J. Spiller,SpilC.00
Frank Gore,GoreFr00
Doug Martin ,MartDo00
Ray Rice,RiceRa00
Vonta Leach,LeacVo00
Jerome Felton,FeltJe00
Marcel Reece ,ReecMa00
Calvin Johnson ,JohnCa00
Brandon Marshall,MarsBr00
Victor Cruz,CruzVi00
Julio Jones,JoneJu02
Demaryius Thomas,ThomDe03
Wes Welker,WelkWe00
Rob Gronkowski ,GronRo00
Tony Gonzalez,GonzTo00
Owen Daniels,DaniOw00
Heath Miller,MillHe00
Kyle Rudolph ,RudoKy00
Duane Brown,BrowDu20
Ryan Clady,CladRy20
Joe Staley ,StalJo20
Russell Okung,OkunRu20
Jermon Bushrod,BushJe20
Matt Kalil,KaliMa00
Andrew Whitworth,WhitAn20
Trent Williams,WillTr21
Mike Iupati,IupaMi20
Marshal Yanda ,YandMa20
Logan Mankins,MankLo20
Zane Beadles,BeadZa20
Richie Incognito,IncoRi20
Josh Sitton,SittJo20
Wade Smith,SmitWa21
Max Unger,UngeMa20
Chris Myers,MyerCh20
J.J. Watt,WattJ.00
Geno Atkins,AtkiGe99
Vince Wilfork,WilfVi20
Justin Smith,SmitJu20
Gerald McCoy,McCoGe99
Haloti Ngata,NgatHa20
Ndamukong Suh,SuhxNd99
Henry Melton,MeltHe99
Von Miller,MillVo00
Aldon Smith,SmitAl04
DeMarcus Ware,WareDe99
Clay Matthews,MattCl99
Justin Houston,HousJu00
Ryan Kerrigan,KerrRy00
Anthony Spencer,SpenAn99
Patrick Willis,WillPa98
NaVorro Bowman ,BowmNa99
Daryl Washington,WashDa99
Tim Jennings,JennTi20
Eric Berry,BerrEr99
LaRon Landry,LandLa99
William Moore,MoorWi99
Donte Whitner,WhitDo20
Jairus Byrd ,ByrdJa99
Dashon Goldson,GoldDa99
Thomas DeCoud,DeCoTh99
Ed Reed,ReedEd00
Don Muhlbach,MuhlDo20
Blair Walsh,WalsBl00
Phil Dawson,dawsophi01
Thomas Morstead,MorsTh00
Dustin Colquitt,ColqDu20
Jacoby Jones,JoneJa03
Josh Cribbs,CribJo01
Lorenzo Alexander,AlexLo99
Peyton Manning ,MannPe00
Nick Foles,FoleNi00
Cam Newton,NewtCa00
Alex Smith,SmitAl03
Russell Wilson ,WilsRu00
Eddie Lacy,LacyEd00
Adrian Peterson,PeteAd01
Marshawn Lynch ,LyncMa00
Alfred Morris ,MorrAl00
DeMarco Murray,MurrDe00
Mike Tolbert,TolbMi00
Marcel Reece,ReecMa00
Josh Gordon,GordJo02
Andre Johnson ,JohnAn02
Demaryius Thomas,ThomDe03
Dez Bryant,BryaDe01
DeSean Jackson,JackDe00
Alshon Jeffery,JeffAl00
Jordan Cameron,CameJo00
Vernon Davis ,DaviVe00
Tony Gonzalez,GonzTo00
Julius Thomas,ThomJu00
Jason Witten,WittJa00
Jason Peters ,PeteJa21
Tyron Smith,SmitTy00
Branden Albert,AlbeBr20
Trent Williams,WillTr21
Duane Brown,BrowDu20
Jordan Gross,GrosJo20
Evan Mathis,MathEv20
Louis Vasquez,VasqLo20
Ben Grubbs,GrubBe20
Kyle Long ,LongKy00
Alex Mack,MackAl20
Nick Mangold,MangNi20
Mike Pouncey,PounMi00
Max Unger,UngeMa20
Robert Quinn,QuinRo00
Greg Hardy,HardGr99
Cameron Jordan,JordCa00
Marcell Dareus,DareMa00
Kyle Williams,WillKy20
Dontari Poe,PoexDo00
Jason Hatcher,HatcJa20
Ahmad Brooks,BrooAh21
Justin Houston,HousJu00
Luke Kuechly,KuecLu00
Vontaze Burfict,BurfVo00
Derrick Johnson ,JohnDe25
Paul Posluszny,PoluPa99
Richard Sherman,SherRi00
Joe Haden,HadeJo99
Brent Grimes,GrimBr20
Aqib Talib,TaliAq99
Alterraun Verner,VernAl99
Antonio Cromartie,CromAn20
Brandon Flowers,FlowBr99
Tim Jennings,JennTi20
Kam Chancellor ,ChanKa99
T.J. Ward,WardT.99
Troy Polamalu,PolaTr99
Earl Thomas,ThomEa99
Eric Reid,ReidEr00
J.J. Jansen,JansJ.00
Matt Overton,OverMa00
Justin Tucker,TuckJu00
Matt Prater,PratMa20
Stephen Gostkowski,GostSt20
Johnny Hekker,HekkJo00
Brandon Fields,FielBr20
Cordarrelle Patterson,PattCo00
Dexter McCluster,McClDe00
Justin Bethel,BethJu00
Ben Roethlisberger,RoetBe00
Andrew Luck,LuckAn00
Matt Ryan,RyanMa00
Matthew Stafford,StafMa00
Le'Veon Bell,BellLe00
Darren Sproles,SproDa00
DeMarco Murray,MurrDe00
Justin Forsett,ForsJu00
C.J. Anderson,AndeC.00
Arian Foster ,FostAr00
Mark Ingram,IngrMa01
LeSean McCoy,McCoLe01
Dez Bryant,BryaDe01
Matthew Slater,SlatMa00
Jordy Nelson,NelsJo00
Odell Beckham Jr.,BeckOd00
Julio Jones ,JoneJu02
Emmanuel Sanders ,SandEm00
Randall Cobb,CobbRa00
T.Y. Hilton,HiltT.00
Golden Tate,TateGo00
Greg Olsen,OlseGr00
Martellus Bennett ,BennMa00
Josh Sitton,SittJo20
Kyle Long,LongKy00
Zack Martin,MartZa00
Jahri Evans ,EvanJa21
Travis Frederick,FredTr00
Jason Kelce,KelcJa00
Mike Pouncey,PounMi00
Calais Campbell,CampCa99
Ndamukong Suh,SuhxNd99
Marcell Dareus,DareMa00
Gerald McCoy,McCoGe99
Aaron Donald,DonaAa00
Sheldon Richardson ,RichSh00
Connor Barwin,BarwCo99
Lawrence Timmons,TimmLa99
D'Qwell Jackson,JackDQ20
C.J. Mosley,MoslC.00
Justin Houston,HousJu00
Bobby Wagner,WagnBo00
Darrelle Revis,ReviDa99
Vontae Davis,DaviVo99
Sam Shields,ShieSa00
Aqib Talib,TaliAq99
Mike Adams,AdamMi21
Darrell Stuckey,StucDa20
T.J. Ward,WardT.99
Glover Quin,QuinGl99
Donte Whitner,WhitDo20
L.P. Ladouceur,LadoL.20
Chris Harris Jr.,HarrCh01
Tashaun Gipson,GipsTa00
Stephen Gostkowski,GostSt20
Cody Parkey,ParkCo03
Pat McAfee,McAfPa44
Kevin Huber,HubeKe20
Cam Newton,NewtCa00
Carson Palmer,PalmCa00
Teddy Bridgewater,BridTe00
Derek Carr,CarrDe02
Tyrod Taylor ,TaylTy00
Russell Wilson,WilsRu00
Jameis Winston,WinsJa00
Doug Martin,MartDo00
Chris Ivory,IvorCh00
Latavius Murray,MurrLa00
Devonta Freeman,FreeDe00
Todd Gurley,GurlTo01
Jonathan Stewart,StewJo00
Patrick DiMarco,DiMaPa00
Mike Tolbert,TolbMi00
John Kuhn,KuhnJo00
Antonio Brown ,BrowAn04
Jarvis Landry ,LandJa00
Larry Fitzgerald,FitzLa00
DeAndre Hopkins,HopkDe00
Odell Beckham Jr.,BeckOd00
Amari Cooper,CoopAm00
T.Y. Hilton,HiltT.00
Allen Robinson,RobiAl02
Greg Olsen,OlseGr00
Delanie Walker,WalkHu00
Gary Barnidge,BarnGa01
Tyler Eifert,EifeTy00
Travis Kelce,KelcTr00
Branden Albert ,AlbeBr20
David DeCastro,DeCaDa00
Richie Incognito,IncoRi20
Trai Turner,TurnTr01
Ryan Kalil,KaliRy20
Mike Pouncey,PounMi00
Eric Wood,WoodEr20
Andrew Whitworth,WhitAn20
Khalil Mack,MackKh00
J.J. Watt,WattJ.00
Ezekiel Ansah,AnsaEz00
Cameron Jordan,JordCa00
Michael Bennett,BennMi99
Carlos Dunlap,DunlCa99
Everson Griffen,GrifEv99
Chandler Jones,JoneCh03
Kawann Short,ShorKa00
Fletcher Cox,CoxxFl00
Muhammad Wilkerson,WilkMu00
Jurrell Casey,CaseJu00
Thomas Davis ,DaviTh20
Anthony Barr,BarrAn00
Sean Lee ,LeexSe99
Luke Kuechly,KuecLu00
NaVorro Bowman,BowmNa99
Lavonte David,DaviLa00
Jamie Collins,CollJa00
Bobby Wagner,WagnBo00
Richard Sherman,SherRi00
Marcus Peters,PeteMa00
Adam Jones,JonePa20
Dominique Rodgers-Cromartie,RodgDo99
Desmond Trufant,TrufDe00
Jason Verrett,VerrJa00
Reshad Jones,JoneRe99
Malcolm Jenkins,JenkMa99
Reggie Nelson,NelsRe99
Morgan Cox,CoxxMo00
Jon Weeks,WeekJo00
Harrison Smith,SmitHa00
Tyrann Mathieu,MathTy00
Patrick Peterson,PetePa00
Josh Norman,NormJo01
Chris Harris Jr.,HarrCh01
Malcolm Butler,ButlMa01
Dan Bailey,BailDa00
Josh Brown ,brownjos01
Sam Koch,KochSa20
Tyler Lockett,LockTy00
Cedric Peerman,PeerCe00
Derek Carr,CarrDe02
Kirk Cousins,CousKi00
Andy Dalton,DaltAn00
Dak Prescott,PresDa01
Alex Smith,SmitAl03
Ezekiel Elliott,ElliEz00
David Johnson,JohnDa08
Jay Ajayi,AjayJa00
Devonta Freeman ,FreeDe00
Melvin Gordon,GordMe00
Jordan Howard,HowaJo00
Kyle Juszczyk,JuszKy00
Tyreek Hill,HillTy00
Mike Evans,EvanMi00
Doug Baldwin,BaldDo00
Amari Cooper,CoopAm00
A.J. Green,GreeA.00
Jarvis Landry,LandJa00
Emmanuel Sanders,SandEm00
Demaryius Thomas,ThomDe03
Jordan Reed,ReedJo02
Delanie Walker,WalkHu00
Donald Penn,PennDo20
David Bakhtiari,BakhDa00
Kelechi Osemele,OsemKe00
T.J. Lang,LangT.20
Brandon Scherff,ScheBr00
Trai Turner,TurnTr01
Rodney Hudson,HudsRo00
Alex Mack,MackAl20
Maurkice Pouncey,PounMa20
Jeremy Zuttah,ZuttJe20
Taylor Lewan,LewaTa00
Khalil Mack,MackKh00
Jadeveon Clowney,ClowJa00
Vic Beasley,BeasVi00
Cliff Avril,AvriCl99
Carlos Dunlap,DunlCa99
Everson Griffen,GrifEv99
Leonard Williams,WillLe02
Aaron Donald,DonaAa00
Jurrell Casey,CaseJu00
Linval Joseph,JoseLi99
K.J. Wright,WrigK.00
Thomas Davis,DaviTh20
Ryan Shazier,ShazRy00
Sean Lee,LeexSe99
Dont'a Hightower ,HighDo01
Ryan Kerrigan,KerrRy00
Zach Brown,BrowZa00
C.J. Mosley,MoslC.00
Anthony Barr,BarrAn00
Marcus Peters ,PeteMa00
Janoris Jenkins,JenkJa03
Casey Hayward,HaywCa00
Stephon Gilmore,GilmSt00
Xavier Rhodes,RhodXa00
Landon Collins,CollLa00
Eric Berry ,BerrEr99
Darian Stewart,StewDa00
Devin McCourty,McCoDe99
Reggie Nelson,NelsRe99
Harrison Smith,SmitHa00
Jake McQuaide,McQuJa00
Ha Ha Clinton-Dix,ClinHa00
Matt Bryant,bryanmat01
Matt Prater,PratMa20
Pat McAfee,McAfPa44
Dwayne Harris,HarrDw00
D.J. Alexander,AlexD.00
Carson Wentz ,WentCa00
Derek Carr,CarrDe02
Jared Goff,GoffJa00
Philip Rivers,RivePh00
Le'Veon Bell,BellLe00
Alvin Kamara,KamaAl00
Kareem Hunt,HuntKa00
James Develin,DeveJa00
Roosevelt Nix,NixxRo01
DeAndre Hopkins,HopkDe00
Keenan Allen,AlleKe00
Adam Thielen,ThieAd00
Michael Thomas,ThomMi05
Davante Adams,AdamDa01
Doug Baldwin ,BaldDo00
Travis Kelce,KelcTr00
Zach Ertz,ErtzZa00
Jack Doyle,DoylJa00
Jimmy Graham,GrahJi00
Lane Johnson,JohnLa01
Alejandro Villanueva,VillAl00
Joe Staley ,StalJo20
Russell Okung,OkunRu20
Tyron Smith,SmitTy00
Zack Martin ,MartZa00
Brandon Brooks,BrooBr00
T.J. Lang,LangT.20
Trai Turner,TurnTr01
Larry Warford ,WarfLa00
Calais Campbell,CampCa99
Everson Griffen,GrifEv99
Cameron Heyward,HeywCa01
DeMarcus Lawrence,LawrDe00
Joey Bosa,BosaJo00
Jadeveon Clowney,ClowJa00
Michael Bennett ,BennMi99
Melvin Ingram,IngrMe00
Yannick Ngakoue,NgakYa00
Fletcher Cox,CoxxFl00
Malik Jackson,JackMa02
Mike Daniels,DaniMi00
Linval Joseph,JoseLi99
Thomas Davis ,DaviTh20
Chandler Jones,JoneCh03
Ryan Kerrigan,KerrRy00
Ryan Shazier,ShazRy00
Deion Jones,JoneDe01
Telvin Smith,SmitTe01
Kwon Alexander,AlexKw00
Anthony Barr,BarrAn00
Joe Schobert,SchoJo00
Jalen Ramsey,RamsJa00
Darius Slay,SlayDa00
A.J. Bouye,BouyA.00
Marshon Lattimore,LattMa01
Kevin Byard ,ByarKe01
Micah Hyde,HydeMi00
Landon Collins,CollLa00
Malcolm Jenkins,JenkMa99
Reshad Jones,JoneRe99
Keanu Neal,NealKe01
Clark Harris,HarrCl20
Greg Zuerlein,ZuerGr00
Chris Boswell,BoswCh00
Graham Gano,GanoGr44
Brett Kern,KernBr20
Pharoh Cooper,CoopPh00
Budda Baker,BakeBu00
Brynden Trawick,TrawBr00
Patrick Mahomes,MahoPa00
Drew Brees,BreeDr00
Jared Goff,GoffJa00
Dak Prescott ,PresDa01
Mitchell Trubisky ,TrubMi00
Deshaun Watson ,WatsDe00
Todd Gurley,GurlTo01
Saquon Barkley,BarkSa00
Phillip Lindsay,LindPh00
Alvin Kamara ,KamaAl00
James Conner,ConnJa00
Melvin Gordon,GordMe00
Lamar Miller,MillLa01
Anthony Sherman,SherAn00
Michael Thomas,ThomMi05
Davante Adams,AdamDa01
Mike Evans,EvanMi00
JuJu Smith-Schuster,SmitJu00
George Kittle,KittGe00
Jared Cook,CookJa02
Eric Ebron,EbroEr00
Austin Hooper,HoopAu00
Terron Armstead,ArmsTe00
Eric Fisher,FishEr00
Lane Johnson,JohnLa01
Charles Leno Jr.,LenoCh00
Jake Matthews,MattJa00
Quenton Nelson,NelsQu00
Joel Bitonio,BitoJo00
David DeCastro,DeCaDa00
Andrus Peat,PeatAn00
Cody Whitehair,WhitCo03
Danielle Hunter,HuntDa01
Myles Garrett,GarrMy00
Calais Campbell,CampCa99
Melvin Ingram,IngrMe00
Geno Atkins,AtkiGe99
Akiem Hicks,HickAk00
DeForest Buckner ,BuckDe00
Jurrell Casey,CaseJu00
Cameron Heyward,HeywCa01
Kawann Short,ShorKa00
Brandon Williams,WillBr02
Dee Ford,FordDe00
Olivier Vernon,VernOl00
T.J. Watt ,WattT.00
Leighton Vander Esch,VandLe00
Benardrick McKinney,McKiBe00
Kyle Fuller,FullKy00
Stephon Gilmore,GilmSt00
Byron Jones,JoneBy00
Xavien Howard,HowaXa00
Chris Harris Jr.,HarrCh01
Denzel Ward,WardDe02
Jamal Adams,AdamJa00
Eddie Jackson,JackEd01
Derwin James,JameDe00
Casey Kreiter,KreiCa00
Aldrick Rosas,RosaAl00
Jason Myers,MyerJa00
Michael Dickson,DickMi00
Andre Roberts,RobeAn00
Tarik Cohen,CoheTa00
Adrian Phillips,PhilAd00
Cory Littleton,LittCo01
Michael Thomas,ThomMi02
Lamar Jackson,JackLa00
Patrick Mahomes ,MahoPa00
Ryan Tannehill,TannRy00
Deshaun Watson,WatsDe00
Christian McCaffrey,McCaCh01
Derrick Henry,HenrDe00
Nick Chubb,ChubNi00
Dalvin Cook,CookDa01
C.J. Ham,HamxC.00
Kyle Juszczyk,JuszKy00
Alvin Kamara ,KamaAl00
Patrick Ricard,RicaPa00
Deonte Harris,HarrDe07
Chris Godwin,GodwCh00
Mecole Hardman,HardMe00
Mike Evans,EvanMi00
DJ Chark,CharDJ00
Kenny Golladay,GollKe00
Tyreek Hill,HillTy00
Courtland Sutton,SuttCo00
George Kittle,KittGe00
Mark Andrews,AndrMa00
Jared Cook,CookJa02
Jack Doyle,DoylJa00
Austin Hooper,HoopAu00
Ronnie Stanley,StanRo00
David Bakhtiari,BakhDa00
Laremy Tunsil,TunsLa00
Terron Armstead,ArmsTe00
Orlando Brown Jr.,BrowOr00
Trent Brown,BrowTr02
Lane Johnson,JohnLa01
Andrus Peat,PeatAn00
Joel Bitonio,BitoJo00
Larry Warford,WarfLa00
Ryan Kelly,KellRy00
Josh Allen,AlleJo03
Nick Bosa,BosaNi00
Frank Clark ,ClarFr01
Grady Jarrett,JarrGr00
Chris Jones,JoneCh09
Kenny Clark,ClarKe01
T.J. Watt,WattT.00
Matt Judon,JudoMa00
Darius Leonard,LeonDa00
Eric Kendricks,KendEr00
Za'Darius Smith,SmitZa00
Shaquil Barrett,BarrSh00
Tremaine Edmunds,EdmuTr01
Jaylon Smith,SmitJa05
Rick Lovato,LovaRi00
Minkah Fitzpatrick,FitzMi00
Tre'Davious White,WhitTr01
Marlon Humphrey,HumpMa00
Marshon Lattimore ,LattMa01
Shaquill Griffin,GrifSh00
Jalen Ramsey,RamsJa00
Wil Lutz,LutzWi00
Tress Way,WayxTr00
Josh Allen,AlleJo02
Kyler Murray,MurrKy00
Josh Jacobs,JacoJo01
Aaron Jones,JoneAa00
A.J. Brown,BrowAJ00
Stefon Diggs,DiggSt00
Justin Jefferson,JeffJu00
D.K. Metcalf,MetcDK00
Evan Engram,EngrEv00
T.J. Hockenson,HockTJ00
Darren Waller,WallDa01
Elgton Jenkins,JenkEl00
Brandon Scherff,ScheBr00
Frank Ragnow,RagnFr00
Joey Bosa,BosaJo00
Frank Clark,ClarFr01
Brandon Graham,GrahBr99
Chase Young,YounCh04
Chris Jones,JoneCh09
Bradley Chubb,ChubBr00
Fred Warner,WarnFr00
Jaire Alexander,AlexJa00
James Bradberry,BradJa00
Tyrann Mathieu,MathTy00
Quandre Diggs,DiggQu00
Justin Simmons,SimmJu00
Tyler Ott,OttxTy00
Younghoe Koo,KooxYo00
Jake Bailey,BailJa00
Jack Fox,FoxxJa01
Nick Bellore,BellNi01
