Pos,Player,Conf,Tm,Age,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
RB,Shaun Alexander\AlexSh00,NFC,SEA,28,5,16,16,0,0,0,0,0,370,1880,27,15,78,1,,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
LCB,Champ Bailey\BailCh00,AFC,DEN,27,6,14,14,0,0,0,0,0,0,0,0,0,0,0,60,0.0,8,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
LG,Alan Faneca\FaneAl00,AFC,PIT,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
RDE,Dwight Freeney\FreeDw00,AFC,IND,25,3,16,13,0,0,0,0,0,0,0,0,0,0,0,36,11.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
TE,Antonio Gates\GateAn00,AFC,SDG,25,2,15,15,0,0,0,0,0,0,0,0,89,1101,10,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
LG,Steve Hutchinson\HutcSt00,NFC,SEA,28,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
WR,Chad Johnson\JohnCh01,AFC,CIN,27,4,16,16,0,0,0,0,0,5,33,0,97,1432,9,,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
LT,Walter Jones\JoneWa00,NFC,SEA,31,8,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
QB,Peyton Manning\MannPe00,AFC,IND,29,7,16,16,305,453,3747,28,10,33,45,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
,Jerome Mathis\MathJe00,AFC,HOU,22,Rook,12,0,0,0,0,0,0,0,0,0,5,65,1,,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
,Brian Moorman\MoorBr24,AFC,BUF,29,4,16,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
SS,Troy Polamalu\PolaTr99,AFC,PIT,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,74,3.0,2,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
WR,Steve Smith\SmitSt01,NFC,CAR,26,4,16,16,0,0,0,0,0,4,25,1,103,1563,12,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
MLB,Brian Urlacher\UrlaBr00,NFC,CHI,27,5,16,16,0,0,0,0,0,0,0,0,0,0,0,98,6.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
,Neil Rackers\rackenei01,NFC,ARI,29,5,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm SN: 1st Tm
C,Olin Kreutz\KreuOl00,NFC,CHI,28,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm FW: 1st Tm SN: 1st Tm
FS,Darren Sharper\SharDa00,NFC,MIN,30,8,14,14,0,0,0,0,0,0,0,0,0,0,0,42,0.0,9,PFW: 1st Tm All-Conf. AP: 2nd Tm FW: 1st Tm SN: 1st Tm
RT,Willie Anderson\AndeWi00,AFC,CIN,30,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm
RB,Tiki Barber\BarbTi00,NFC,NYG,30,8,16,16,0,1,0,0,0,357,1860,9,54,530,2,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm
RLB,Lance Briggs\BrigLa99,NFC,CHI,25,2,16,16,0,0,0,0,0,0,0,0,0,0,0,85,2.0,2,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm
RDE,Richard Seymour\SeymRi00,AFC,NWE,26,4,12,12,0,0,0,0,0,0,0,0,0,0,0,36,4.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm
RDE,Osi Umenyiora\UmenOs99,NFC,NYG,24,2,16,16,0,0,0,0,0,0,0,0,0,0,0,49,14.5,0,PFW: 1st Tm All-Conf. AP: 1st Tm FW: 1st Tm
NT,Jamal Williams\WillJa99,AFC,SDG,29,7,16,16,0,0,0,0,0,0,0,0,0,0,0,40,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm SN: 1st Tm
MLB,Al Wilson\WilsAl00,AFC,DEN,28,6,15,15,0,0,0,0,0,0,0,0,0,0,0,62,3.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm SN: 1st Tm
LDT,Roderick Coleman\ColeRo99,NFC,ATL,29,6,16,16,0,0,0,0,0,0,0,0,0,0,0,35,10.5,0,PFW: 1st Tm All-Conf. AP: 2nd Tm FW: 1st Tm
RLB,Cato June\JuneCa99,AFC,IND,26,2,13,13,0,0,0,0,0,0,0,0,0,0,0,68,0.0,5,PFW: 1st Tm All-Conf. AP: 2nd Tm FW: 1st Tm
LCB,Deltha O'Neal\ONeaDe00,AFC,CIN,28,5,15,14,0,0,0,0,0,0,0,0,0,0,0,56,0.0,10,PFW: 1st Tm All-Conf. AP: 2nd Tm SN: 1st Tm
LT,Willie Roaf\RoafWi00,AFC,KAN,35,12,10,10,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm SN: 1st Tm
LDE,Michael Strahan\StraMi02,NFC,NYG,34,12,16,16,0,0,0,0,0,0,0,0,0,0,0,61,11.5,0,PFW: 1st Tm All-Conf. AP: 2nd Tm SN: 1st Tm
RCB,Nathan Vasher\VashNa99,NFC,CHI,24,1,16,15,0,0,0,0,0,0,0,0,0,0,0,40,0.0,8,PFW: 1st Tm All-Conf. AP: 2nd Tm FW: 1st Tm
RCB,Ronde Barber\BarbRo00,NFC,TAM,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,83,2.0,5,PFW: 1st Tm All-Conf. AP: 1st Tm
RLB,Derrick Brooks\BrooDe00,NFC,TAM,32,10,16,16,0,0,0,0,0,0,0,0,0,0,0,93,3.0,1,PFW: 1st Tm All-Conf. AP: 1st Tm
FS,Bob Sanders\SandBo99,AFC,IND,24,1,14,14,0,0,0,0,0,0,0,0,0,0,0,72,0.0,1,PFW: 1st Tm All-Conf. AP: 1st Tm
C,Jeff Saturday\SatuJe55,AFC,IND,30,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 1st Tm
,David Tyree\TyreDa00,NFC,NYG,25,2,13,0,0,0,0,0,0,0,0,0,5,52,1,13,0.0,0,PFW: 1st Tm All-Conf. FW: 1st Tm
RB,LaDainian Tomlinson\TomlLa00,AFC,SDG,26,4,16,16,3,4,47,3,0,339,1462,18,51,370,2,0,0.0,0,AP: 2nd Tm SN: 1st Tm
LOLB,Shawne Merriman\MerrSh99,AFC,SDG,21,Rook,15,10,0,0,0,0,0,0,0,0,0,0,0,43,10.0,0,SN: 1st Tm
FB,Mack Strong\StroMa00,NFC,SEA,34,11,16,6,0,0,0,0,0,17,78,0,22,166,0,,0.0,0,AP: 1st Tm
LDT,Marcus Stroud\StroMa01,AFC,JAX,27,4,16,16,0,0,0,0,0,0,0,0,0,0,0,32,1.0,0,SN: 1st Tm
LG,Brian Waters\WateBr55,AFC,KAN,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,AP: 1st Tm
,Josh Bidwell\BidwJo20,NFC,TAM,29,5,16,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
SS,Mike Brown\BrowMi99,NFC,CHI,27,5,12,12,0,0,0,0,0,0,0,0,0,0,0,63,1.0,3,PFW: 1st Tm All-Conf. AP: 2nd Tm
RDE,Derrick Burgess\BurgDe99,AFC,OAK,27,4,16,12,0,0,0,0,0,0,0,0,0,0,0,52,16.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
WR,Marvin Harrison\HarrMa00,AFC,IND,33,9,15,15,0,0,0,0,0,0,0,0,82,1146,12,0,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
RDT,Tommie Harris\HarrTo99,NFC,CHI,22,1,16,16,0,0,0,0,0,0,0,0,0,0,0,29,3.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
RB,Larry Johnson\JohnLa00,AFC,KAN,26,2,16,9,0,0,0,0,0,336,1750,20,33,343,1,0,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
WR,Santana Moss\MossSa00,NFC,WAS,26,4,16,16,0,0,0,0,0,3,-3,0,84,1483,9,0,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
ROLB,Joey Porter\PortJo00,AFC,PIT,28,6,16,16,0,0,0,0,0,0,0,0,0,0,0,39,10.5,2,PFW: 1st Tm All-Conf. AP: 2nd Tm
RG,Will Shields\ShieWi00,AFC,KAN,34,12,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
,Shayne Graham\grahasha01,AFC,CIN,28,4,16,0,0,0,0,0,0,0,0,0,0,0,0,7,0.0,0,PFW: 1st Tm All-Conf. AP: 2nd Tm
QB,Matt Hasselbeck\HassMa00,NFC,SEA,30,6,16,16,294,449,3459,24,9,36,124,1,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf.
RB,Edgerrin James\JameEd00,AFC,IND,27,6,15,15,0,0,0,0,0,360,1506,13,44,337,1,0,0.0,0,PFW: 1st Tm All-Conf.
,Hanik Milligan\MillHa99,AFC,SDG,26,1,16,0,0,0,0,0,0,0,0,0,0,0,0,14,0.0,0,PFW: 1st Tm All-Conf.
LT,Orlando Pace\PaceOr00,NFC,STL,30,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf.
WR,Koren Robinson\RobiKo00,NFC,MIN,25,4,14,5,0,0,0,0,0,4,27,1,22,347,1,,0.0,0,PFW: 1st Tm All-Conf.
LG,Mike Wahle\WahlMi55,NFC,CAR,28,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,PFW: 1st Tm All-Conf.
QB,Tom Brady\BradTo00,AFC,NWE,28,5,16,16,334,530,4110,26,14,27,89,1,0,0,0,,0.0,0,AP: 2nd Tm
FB,Lorenzo Neal\NealLo00,AFC,SDG,35,12,16,15,0,0,0,0,0,29,98,0,24,145,1,1,0.0,0,AP: 2nd Tm
MLB,Zach Thomas\ThomZa01,AFC,MIA,32,9,14,14,0,0,0,0,0,0,0,0,0,0,0,107,2.0,1,AP: 2nd Tm
LG,Larry Allen\AlleLa00,NFC,DAL,34,11,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
,Mike Bartrum\BartMi00,NFC,PHI,35,12,16,0,0,0,0,0,0,0,0,0,2,6,2,3,0.0,0,
C,LeCharles Bentley\BentLe00,NFC,NOR,26,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
MLB,Keith Brooking\BrooKe00,NFC,ATL,30,7,16,16,0,0,0,0,0,0,0,0,0,0,0,89,3.5,4,
WR,Chris Chambers\ChamCh00,AFC,MIA,27,4,16,16,0,0,0,0,0,12,92,0,82,1118,11,0,0.0,0,
TE,Alge Crumpler\CrumAl00,NFC,ATL,28,4,16,16,0,0,0,0,0,0,0,0,65,877,5,1,0.0,0,
FS,Brian Dawkins\DawkBr00,NFC,PHI,32,9,16,16,0,0,0,0,0,0,0,0,0,0,0,69,3.5,3,
QB,Jake Delhomme\DelhJa00,NFC,CAR,30,6,16,16,262,435,3421,24,16,24,31,1,0,0,0,0,0.0,0,
RB,Warrick Dunn\DunnWa00,NFC,ATL,30,8,16,16,0,0,0,0,0,280,1416,3,29,220,1,0,0.0,0,
WR,Larry Fitzgerald\FitzLa00,NFC,ARI,22,1,16,16,0,0,0,0,0,8,41,0,103,1409,10,0,0.0,0,
LT,Tarik Glenn\GlenTa99,AFC,IND,29,8,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,
NT,La'Roi Glover\GlovLa00,NFC,DAL,31,9,16,13,0,0,0,0,0,0,0,0,0,0,0,23,3.0,0,
TE,Tony Gonzalez\GonzTo00,AFC,KAN,29,8,16,16,0,0,0,0,0,0,0,0,78,905,2,0,0.0,0,
QB,Trent Green\GreeTr00,AFC,KAN,35,8,16,16,317,507,4014,17,10,35,82,0,0,0,0,0,0.0,0,
LCB,DeAngelo Hall\HallDe99,NFC,ATL,22,1,15,15,0,0,0,0,0,0,0,0,0,0,0,59,0.0,6,
NT,Casey Hampton\HampCa00,AFC,PIT,28,4,16,15,0,0,0,0,0,0,0,0,0,0,0,27,0.0,0,
C,Jeff Hartings\HartJe55,AFC,PIT,33,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
WR,Torry Holt\HoltTo00,NFC,STL,29,6,14,14,0,0,0,0,0,1,2,0,102,1331,9,1,0.0,0,
LCB,Ty Law\LawxTy00,AFC,NYJ,31,10,16,16,0,0,0,0,0,0,0,0,0,0,0,45,0.0,10,
FS,John Lynch\LyncJo00,AFC,DEN,34,12,16,16,0,0,0,0,0,0,0,0,0,0,0,45,4.0,2,
QB,Steve McNair\McNaSt00,AFC,TEN,32,10,14,14,292,476,3161,16,11,32,139,1,0,0,0,0,0.0,0,
LT,Jonathan Ogden\OgdeJo00,AFC,BAL,31,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
QB,Carson Palmer\PalmCa00,AFC,CIN,26,1,16,16,345,509,3836,32,12,34,41,1,0,0,0,0,0.0,0,
LDE,Julius Peppers\PeppJu99,NFC,CAR,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,38,10.5,0,
QB,Jake Plummer\PlumJa00,AFC,DEN,31,8,16,16,277,456,3366,18,7,46,151,2,0,0,0,0,0.0,0,
LDT,Shaun Rogers\RogeSh99,NFC,DET,26,4,14,14,0,0,0,0,0,0,0,0,0,0,0,30,5.5,0,
LT,Chris Samuels\SamuCh00,NFC,WAS,28,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,
,Mike Schneck\SchnMi20,AFC,BUF,28,6,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,
TE,Jeremy Shockey\ShocJe00,NFC,NYG,25,3,15,15,0,0,0,0,0,0,0,0,65,891,7,0,0.0,0,
WR,Rod Smith\SmitRo01,AFC,DEN,35,10,16,16,0,1,0,0,0,1,7,0,85,1105,6,0,0.0,0,
MLB,Lofa Tatupu\TatuLo99,NFC,SEA,23,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,85,4.0,3,
RDE,Jason Taylor\TaylJa03,AFC,MIA,31,8,16,16,0,0,0,0,0,0,0,0,0,0,0,52,12.0,0,
C,Robbie Tobeck\TobeRo55,NFC,SEA,35,11,16,16,0,0,0,0,0,0,0,0,0,0,0,,0.0,0,
MLB,Jeremiah Trotter\TrotJe00,NFC,PHI,28,7,15,15,0,0,0,0,0,0,0,0,0,0,0,102,1.0,1,
LDE,Kyle Vanden Bosch\VandKy99,AFC,TEN,27,4,16,16,0,0,0,0,0,0,0,0,0,0,0,41,12.5,0,
QB,Michael Vick\VickMi00,NFC,ATL,25,4,15,15,214,387,2412,15,13,102,597,6,1,-14,0,0,0.0,0,
MLB,Jonathan Vilma\VilmJo99,AFC,NYJ,23,1,16,16,0,0,0,0,0,0,0,0,0,0,0,128,0.5,1,
SS,Roy Williams\WillRo03,NFC,DAL,25,3,16,16,0,0,0,0,0,0,0,0,0,0,0,72,2.5,3,
TE,Jason Witten\WittJa00,NFC,DAL,23,2,16,16,0,0,0,0,0,0,0,0,66,757,6,0,0.0,0,